202214,2021-22,Influenza Hospital Admissions,7,HHS Region,169.0
202214,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,105.0
202214,2021-22,Average patients with influenza in ICU,7,HHS Region,13.0
202214,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,1.31
202214,2021-22,Influenza Hospital Admissions,8,HHS Region,161.0
202214,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,96.43
202214,2021-22,Average patients with influenza in ICU,8,HHS Region,9.57
202214,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.59
202214,2021-22,Influenza Hospital Admissions,9,HHS Region,303.0
202214,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,134.71
202214,2021-22,Average patients with influenza in ICU,9,HHS Region,13.57
202214,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.4
202214,2021-22,Influenza Hospital Admissions,10,HHS Region,58.0
202214,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,38.43
202214,2021-22,Average patients with influenza in ICU,10,HHS Region,3.57
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.0
202140,2021-22,Influenza Hospital Admissions,1,HHS Region,0.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,1.57
202140,2021-22,Average patients with influenza in ICU,1,HHS Region,0.0
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.13
202140,2021-22,Influenza Hospital Admissions,2,HHS Region,40.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,84.86
202140,2021-22,Average patients with influenza in ICU,2,HHS Region,7.0
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.1
202140,2021-22,Influenza Hospital Admissions,3,HHS Region,32.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),3,HHS Region,38.71
202140,2021-22,Average patients with influenza in ICU,3,HHS Region,10.86
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.11
202147,2021-22,Average patients with influenza in ICU,6,HHS Region,6.0
202147,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.11
202147,2021-22,Influenza Hospital Admissions,7,HHS Region,15.0
202147,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,6.71
202147,2021-22,Average patients with influenza in ICU,7,HHS Region,1.71
202147,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.08
202147,2021-22,Influenza Hospital Admissions,8,HHS Region,10.0
202147,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,10.57
202147,2021-22,Average patients with influenza in ICU,8,HHS Region,0.0
202147,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.09
202147,2021-22,Influenza Hospital Admissions,9,HHS Region,44.0
202147,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,34.71
202147,2021-22,Average patients with influenza in ICU,9,HHS Region,3.43
202147,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.06
202147,2021-22,Influenza Hospital Admissions,10,HHS Region,8.0
202147,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,2.86
202147,2021-22,Average patients with influenza in ICU,10,HHS Region,0.14
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.22
202148,2021-22,Influenza Hospital Admissions,1,HHS Region,33.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,14.71
202148,2021-22,Average patients with influenza in ICU,1,HHS Region,1.43
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.3
202148,2021-22,Influenza Hospital Admissions,2,HHS Region,96.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,117.14
202148,2021-22,Average patients with influenza in ICU,2,HHS Region,15.14
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.32
202148,2021-22,Influenza Hospital Admissions,3,HHS Region,99.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),3,HHS Region,71.71
202148,2021-22,Average patients with influenza in ICU,3,HHS Region,16.71
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.29
202148,2021-22,Influenza Hospital Admissions,4,HHS Region,192.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,124.86
202148,2021-22,Average patients with influenza in ICU,4,HHS Region,24.0
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.27
202148,2021-22,Influenza Hospital Admissions,5,HHS Region,142.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,89.14
202148,2021-22,Average patients with influenza in ICU,5,HHS Region,10.29
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.19
202148,2021-22,Influenza Hospital Admissions,6,HHS Region,83.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,50.86
202148,2021-22,Average patients with influenza in ICU,6,HHS Region,7.71
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.33
202148,2021-22,Influenza Hospital Admissions,7,HHS Region,47.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,17.29
202148,2021-22,Average patients with influenza in ICU,7,HHS Region,1.14
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.29
202148,2021-22,Influenza Hospital Admissions,8,HHS Region,36.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,17.43
202148,2021-22,Average patients with influenza in ICU,8,HHS Region,0.43
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.14
202148,2021-22,Influenza Hospital Admissions,9,HHS Region,71.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,44.57
202148,2021-22,Average patients with influenza in ICU,9,HHS Region,3.57
202148,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.03
202148,2021-22,Influenza Hospital Admissions,10,HHS Region,5.0
202148,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,3.86
202148,2021-22,Average patients with influenza in ICU,10,HHS Region,0.0
202206,2021-22,Influenza Hospital Admissions,4,HHS Region,174.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,150.0
202206,2021-22,Average patients with influenza in ICU,4,HHS Region,32.43
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.3
202206,2021-22,Influenza Hospital Admissions,5,HHS Region,158.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,184.71
202206,2021-22,Average patients with influenza in ICU,5,HHS Region,23.29
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.52
202206,2021-22,Influenza Hospital Admissions,6,HHS Region,220.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,133.14
202206,2021-22,Average patients with influenza in ICU,6,HHS Region,26.14
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.94
202206,2021-22,Influenza Hospital Admissions,7,HHS Region,133.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,68.29
202206,2021-22,Average patients with influenza in ICU,7,HHS Region,7.43
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.56
202206,2021-22,Influenza Hospital Admissions,8,HHS Region,69.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,44.71
202206,2021-22,Average patients with influenza in ICU,8,HHS Region,4.43
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.17
202206,2021-22,Influenza Hospital Admissions,9,HHS Region,87.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,69.57
202206,2021-22,Average patients with influenza in ICU,9,HHS Region,8.57
202206,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.08
202206,2021-22,Influenza Hospital Admissions,10,HHS Region,11.0
202206,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,16.29
202206,2021-22,Average patients with influenza in ICU,10,HHS Region,7.0
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.38
202207,2021-22,Influenza Hospital Admissions,1,HHS Region,57.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,15.86
202207,2021-22,Average patients with influenza in ICU,1,HHS Region,1.71
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.22
202207,2021-22,Influenza Hospital Admissions,2,HHS Region,68.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,55.43
202207,2021-22,Average patients with influenza in ICU,2,HHS Region,8.57
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.44
202207,2021-22,Influenza Hospital Admissions,3,HHS Region,137.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),3,HHS Region,76.14
202207,2021-22,Average patients with influenza in ICU,3,HHS Region,8.86
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.32
202207,2021-22,Influenza Hospital Admissions,4,HHS Region,214.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,154.14
202207,2021-22,Average patients with influenza in ICU,4,HHS Region,29.14
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.41
202207,2021-22,Influenza Hospital Admissions,5,HHS Region,215.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,208.29
202207,2021-22,Average patients with influenza in ICU,5,HHS Region,23.29
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.87
202207,2021-22,Influenza Hospital Admissions,6,HHS Region,370.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,164.57
202207,2021-22,Average patients with influenza in ICU,6,HHS Region,26.71
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,1.07
202207,2021-22,Influenza Hospital Admissions,7,HHS Region,151.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,69.29
202207,2021-22,Average patients with influenza in ICU,7,HHS Region,7.14
202207,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.38
202207,2021-22,Influenza Hospital Admissions,8,HHS Region,46.0
202207,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,37.14
202207,2021-22,Average patients with influenza in ICU,8,HHS Region,4.14
202140,2021-22,Influenza Hospital Admissions,4,HHS Region,71.0
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.26
202149,2021-22,Influenza Hospital Admissions,1,HHS Region,39.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,18.57
202149,2021-22,Average patients with influenza in ICU,1,HHS Region,3.71
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.44
202149,2021-22,Influenza Hospital Admissions,2,HHS Region,139.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,150.71
202149,2021-22,Average patients with influenza in ICU,2,HHS Region,20.86
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.4
202149,2021-22,Influenza Hospital Admissions,3,HHS Region,124.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),3,HHS Region,94.43
202149,2021-22,Average patients with influenza in ICU,3,HHS Region,19.86
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.33
202149,2021-22,Influenza Hospital Admissions,4,HHS Region,222.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,155.43
202149,2021-22,Average patients with influenza in ICU,4,HHS Region,28.57
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.35
202149,2021-22,Influenza Hospital Admissions,5,HHS Region,183.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,128.86
202149,2021-22,Average patients with influenza in ICU,5,HHS Region,15.57
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.24
202149,2021-22,Influenza Hospital Admissions,6,HHS Region,103.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,72.14
202149,2021-22,Average patients with influenza in ICU,6,HHS Region,14.14
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.47
202149,2021-22,Influenza Hospital Admissions,7,HHS Region,66.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,31.71
202149,2021-22,Average patients with influenza in ICU,7,HHS Region,7.14
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.33
202149,2021-22,Influenza Hospital Admissions,8,HHS Region,40.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,24.29
202149,2021-22,Average patients with influenza in ICU,8,HHS Region,0.86
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.17
202149,2021-22,Influenza Hospital Admissions,9,HHS Region,85.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,64.71
202149,2021-22,Average patients with influenza in ICU,9,HHS Region,2.86
202149,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.04
202149,2021-22,Influenza Hospital Admissions,10,HHS Region,6.0
202149,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,3.86
202149,2021-22,Average patients with influenza in ICU,10,HHS Region,0.71
202150,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.31
202150,2021-22,Influenza Hospital Admissions,1,HHS Region,46.0
202150,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,22.86
202150,2021-22,Average patients with influenza in ICU,1,HHS Region,2.86
202150,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.54
202150,2021-22,Influenza Hospital Admissions,2,HHS Region,171.0
202150,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,175.86
202150,2021-22,Average patients with influenza in ICU,2,HHS Region,18.43
202150,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.49
202140,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,52.43
202140,2021-22,Average patients with influenza in ICU,4,HHS Region,13.57
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.06
202140,2021-22,Influenza Hospital Admissions,5,HHS Region,32.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,23.0
202140,2021-22,Average patients with influenza in ICU,5,HHS Region,6.71
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.09
202140,2021-22,Influenza Hospital Admissions,6,HHS Region,39.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,23.29
202140,2021-22,Average patients with influenza in ICU,6,HHS Region,7.86
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.03
202140,2021-22,Influenza Hospital Admissions,7,HHS Region,4.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,2.43
202140,2021-22,Average patients with influenza in ICU,7,HHS Region,0.43
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.05
202140,2021-22,Influenza Hospital Admissions,8,HHS Region,6.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,3.0
202140,2021-22,Average patients with influenza in ICU,8,HHS Region,0.14
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.04
202140,2021-22,Influenza Hospital Admissions,9,HHS Region,22.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),9,HHS Region,14.43
202140,2021-22,Average patients with influenza in ICU,9,HHS Region,2.0
202140,2021-22,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.03
202140,2021-22,Influenza Hospital Admissions,10,HHS Region,4.0
202140,2021-22,Influenza Hospitalization (Avg 7 Day),10,HHS Region,1.14
202140,2021-22,Average patients with influenza in ICU,10,HHS Region,0.0
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.02
202141,2021-22,Influenza Hospital Admissions,1,HHS Region,3.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),1,HHS Region,2.29
202141,2021-22,Average patients with influenza in ICU,1,HHS Region,0.57
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.07
202141,2021-22,Influenza Hospital Admissions,2,HHS Region,21.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),2,HHS Region,87.14
202141,2021-22,Average patients with influenza in ICU,2,HHS Region,4.71
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.11
202141,2021-22,Influenza Hospital Admissions,3,HHS Region,34.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),3,HHS Region,36.71
202141,2021-22,Average patients with influenza in ICU,3,HHS Region,7.57
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.1
202141,2021-22,Influenza Hospital Admissions,4,HHS Region,66.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),4,HHS Region,49.71
202141,2021-22,Average patients with influenza in ICU,4,HHS Region,10.43
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.04
202141,2021-22,Influenza Hospital Admissions,5,HHS Region,22.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),5,HHS Region,21.14
202141,2021-22,Average patients with influenza in ICU,5,HHS Region,5.57
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.1
202141,2021-22,Influenza Hospital Admissions,6,HHS Region,42.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),6,HHS Region,23.71
202141,2021-22,Average patients with influenza in ICU,6,HHS Region,7.86
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.08
202141,2021-22,Influenza Hospital Admissions,7,HHS Region,11.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),7,HHS Region,5.14
202141,2021-22,Average patients with influenza in ICU,7,HHS Region,0.0
202141,2021-22,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.02
202141,2021-22,Influenza Hospital Admissions,8,HHS Region,2.0
202141,2021-22,Influenza Hospitalization (Avg 7 Day),8,HHS Region,2.29
202219,2021-22,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,2.0
